MIDI file of type 1, synchronous
Number of tracks: 2

----------


0 MidiTrack([
  MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
  MetaMessage('set_tempo', tempo=361445, time=0),
  MetaMessage('end_of_track', time=0)])
1 MidiTrack([
  MetaMessage('track_name', name='Ragtime Piano', time=0),
  Message('program_change', channel=0, program=3, time=0),
  Message('note_off', channel=0, note=43, velocity=0, time=93),
  Message('note_off', channel=0, note=36, velocity=0, time=3),
  Message('note_on', channel=0, note=55, velocity=50, time=97),
  Message('note_on', channel=0, note=52, velocity=50, time=6),
  Message('note_off', channel=0, note=55, velocity=0, time=378),
  Message('note_off', channel=0, note=52, velocity=0, time=6),
  Message('note_on', channel=0, note=36, velocity=50, time=28),
  Message('note_on', channel=0, note=43, velocity=50, time=0),
  Message('note_off', channel=0, note=36, velocity=0, time=96),
  Message('note_off', channel=0, note=43, velocity=0, time=0),
  Message('note_on', channel=0, note=55, velocity=50, time=95),
  Message('note_on', channel=0, note=52, velocity=50, time=5),
  Message('note_on', channel=0, note=43, velocity=50, time=197),
  Message('note_off', channel=0, note=52, velocity=0, time=91),
  Message('note_off', channel=0, note=43, velocity=0, time=5),
  Message('note_off', channel=0, note=55, velocity=0, time=86),
  Message('note_on', channel=0, note=36, velocity=50, time=12),
  Message('note_on', channel=0, note=43, velocity=50, time=204),
  Message('note_on', channel=0, note=52, velocity=50, time=177),
  Message('note_off', channel=0, note=36, velocity=0, time=3),
  Message('note_off', channel=0, note=43, velocity=0, time=12),
  Message('note_off', channel=0, note=52, velocity=0, time=81),
  Message('note_on', channel=0, note=62, velocity=50, time=100),
  Message('note_on', channel=0, note=52, velocity=50, time=90),
  Message('note_off', channel=0, note=62, velocity=0, time=6),
  Message('note_on', channel=0, note=62, velocity=50, time=87),
  Message('note_on', channel=0, note=40, velocity=50, time=0),
  Message('note_on', channel=0, note=57, velocity=50, time=0),
  Message('note_off', channel=0, note=52, velocity=0, time=3),
  Message('note_off', channel=0, note=57, velocity=0, time=93),
  Message('note_off', channel=0, note=62, velocity=0, time=96),
  Message('note_on', channel=0, note=52, velocity=50, time=7),
  Message('note_on', channel=0, note=64, velocity=50, time=9),
  Message('note_off', channel=0, note=52, velocity=0, time=87),
  Message('note_off', channel=0, note=64, velocity=0, time=9),
  Message('note_on', channel=0, note=67, velocity=50, time=95),
  Message('note_on', channel=0, note=62, velocity=50, time=8),
  Message('note_on', channel=0, note=57, velocity=50, time=0),
  Message('note_off', channel=0, note=67, velocity=0, time=184),
  Message('note_on', channel=0, note=52, velocity=50, time=4),
  Message('note_off', channel=0, note=62, velocity=0, time=4),
  Message('note_off', channel=0, note=57, velocity=0, time=0),
  Message('note_off', channel=0, note=40, velocity=0, time=74),
  Message('note_off', channel=0, note=52, velocity=0, time=18),
  Message('note_on', channel=0, note=57, velocity=50, time=102),
  Message('note_on', channel=0, note=64, velocity=50, time=0),
  Message('note_on', channel=0, note=69, velocity=50, time=0),
  Message('note_on', channel=0, note=38, velocity=50, time=12),
  Message('note_on', channel=0, note=45, velocity=50, time=187),
  Message('note_on', channel=0, note=50, velocity=50, time=202),
  Message('note_off', channel=0, note=69, velocity=0, time=80),
  Message('note_off', channel=0, note=57, velocity=0, time=0),
  Message('note_off', channel=0, note=64, velocity=0, time=0),
  Message('note_off', channel=0, note=45, velocity=0, time=103),
  Message('note_off', channel=0, note=50, velocity=0, time=10),
  Message('note_on', channel=0, note=62, velocity=50, time=16),
  Message('note_on', channel=0, note=57, velocity=50, time=0),
  Message('note_on', channel=0, note=50, velocity=50, time=71),
  Message('note_off', channel=0, note=57, velocity=0, time=25),
  Message('note_off', channel=0, note=62, velocity=0, time=0),
  Message('note_off', channel=0, note=50, velocity=0, time=71),
  Message('note_on', channel=0, note=45, velocity=50, time=10),
  Message('note_on', channel=0, note=62, velocity=50, time=7),
  Message('note_on', channel=0, note=57, velocity=50, time=0),
  Message('note_off', channel=0, note=57, velocity=0, time=96),
  Message('note_off', channel=0, note=62, velocity=0, time=0),
  Message('note_on', channel=0, note=57, velocity=50, time=108),
  Message('note_on', channel=0, note=64, velocity=50, time=0),
  Message('note_on', channel=0, note=50, velocity=50, time=0),
  Message('note_off', channel=0, note=38, velocity=0, time=71),
  Message('note_off', channel=0, note=45, velocity=0, time=6),
  Message('note_off', channel=0, note=50, velocity=0, time=19),
  Message('note_off', channel=0, note=64, velocity=0, time=0),
  Message('note_off', channel=0, note=57, velocity=0, time=0),
  Message('note_on', channel=0, note=38, velocity=50, time=87),
  Message('note_on', channel=0, note=62, velocity=50, time=11),
  Message('note_on', channel=0, note=57, velocity=50, time=0),
  Message('note_on', channel=0, note=67, velocity=50, time=0),
  Message('note_off', channel=0, note=38, velocity=0, time=85),
  Message('note_off', channel=0, note=57, velocity=0, time=11),
  Message('note_off', channel=0, note=67, velocity=0, time=96),
  Message('note_off', channel=0, note=62, velocity=0, time=0),
  Message('note_on', channel=0, note=64, velocity=50, time=186),
  Message('note_on', channel=0, note=57, velocity=50, time=0),
  Message('note_on', channel=0, note=69, velocity=50, time=0),
  Message('note_off', channel=0, note=57, velocity=0, time=192),
  Message('note_off', channel=0, note=64, velocity=0, time=0),
  Message('note_on', channel=0, note=45, velocity=50, time=0),
  Message('note_off', channel=0, note=69, velocity=0, time=96),
  Message('note_on', channel=0, note=50, velocity=50, time=93),
  Message('note_off', channel=0, note=45, velocity=0, time=3),
  Message('note_on', channel=0, note=69, velocity=50, time=5),
  Message('note_on', channel=0, note=57, velocity=50, time=0),
  Message('note_on', channel=0, note=64, velocity=50, time=0),
  Message('note_on', channel=0, note=45, velocity=50, time=23),
  Message('note_off', channel=0, note=50, velocity=0, time=65),
  Message('note_off', channel=0, note=64, velocity=0, time=8),
  Message('note_off', channel=0, note=57, velocity=0, time=0),
  Message('note_off', channel=0, note=69, velocity=0, time=0),
  Message('note_off', channel=0, note=45, velocity=0, time=23),
  Message('note_on', channel=0, note=38, velocity=50, time=52),
  Message('note_on', channel=0, note=71, velocity=50, time=21),
  Message('note_off', channel=0, note=38, velocity=0, time=75),
  Message('note_on', channel=0, note=45, velocity=50, time=8),
  Message('note_off', channel=0, note=71, velocity=0, time=13),
  Message('note_off', channel=0, note=45, velocity=0, time=83),
  Message('note_on', channel=0, note=33, velocity=50, time=19),
  Message('note_on', channel=0, note=69, velocity=50, time=0),
  Message('note_on', channel=0, note=57, velocity=50, time=0),
  Message('note_on', channel=0, note=64, velocity=50, time=0),
  Message('note_off', channel=0, note=69, velocity=0, time=192),
  Message('note_on', channel=0, note=45, velocity=50, time=12),
  Message('note_off', channel=0, note=64, velocity=0, time=84),
  Message('note_off', channel=0, note=57, velocity=0, time=0),
  Message('note_off', channel=0, note=45, velocity=0, time=108),
  Message('note_on', channel=0, note=67, velocity=50, time=10),
  Message('note_on', channel=0, note=62, velocity=50, time=0),
  Message('note_on', channel=0, note=57, velocity=50, time=0),
  Message('note_off', channel=0, note=67, velocity=0, time=96),
  Message('note_off', channel=0, note=57, velocity=0, time=0),
  Message('note_off', channel=0, note=62, velocity=0, time=0),
  Message('note_off', channel=0, note=33, velocity=0, time=74),
  Message('note_on', channel=0, note=45, velocity=50, time=18),
  Message('note_off', channel=0, note=45, velocity=0, time=96),
  Message('note_on', channel=0, note=36, velocity=50, time=97),
  Message('note_on', channel=0, note=64, velocity=50, time=11),
  Message('note_on', channel=0, note=52, velocity=50, time=0),
  Message('note_on', channel=0, note=59, velocity=50, time=6),
  Message('note_on', channel=0, note=48, velocity=50, time=175),
  Message('note_off', channel=0, note=52, velocity=0, time=12),
  Message('note_off', channel=0, note=64, velocity=0, time=0),
  Message('note_off', channel=0, note=59, velocity=0, time=6),
  Message('note_off', channel=0, note=48, velocity=0, time=175),
  Message('note_on', channel=0, note=52, velocity=50, time=13),
  Message('note_on', channel=0, note=57, velocity=50, time=0),
  Message('note_on', channel=0, note=62, velocity=50, time=0),
  Message('note_off', channel=0, note=36, velocity=0, time=84),
  Message('note_on', channel=0, note=48, velocity=50, time=118),
  Message('note_on', channel=0, note=36, velocity=50, time=0),
  Message('note_on', channel=0, note=43, velocity=50, time=0),
  Message('note_off', channel=0, note=48, velocity=0, time=192),
  Message('note_off', channel=0, note=36, velocity=0, time=96),
  Message('note_off', channel=0, note=43, velocity=0, time=0),
  Message('note_off', channel=0, note=52, velocity=0, time=86),
  Message('note_off', channel=0, note=57, velocity=0, time=0),
  Message('note_off', channel=0, note=62, velocity=0, time=0),
  Message('note_on', channel=0, note=48, velocity=50, time=29),
  Message('note_on', channel=0, note=36, velocity=50, time=0),
  Message('note_on', channel=0, note=43, velocity=50, time=7),
  Message('note_off', channel=0, note=48, velocity=0, time=185),
  Message('note_off', channel=0, note=43, velocity=0, time=7),
  Message('note_on', channel=0, note=52, velocity=50, time=6),
  Message('note_on', channel=0, note=57, velocity=50, time=0),
  Message('note_on', channel=0, note=62, velocity=50, time=0),
  Message('note_off', channel=0, note=36, velocity=0, time=84),
  Message('note_on', channel=0, note=48, velocity=50, time=112),
  Message('note_on', channel=0, note=36, velocity=50, time=0),
  Message('note_off', channel=0, note=48, velocity=0, time=96),
  Message('note_off', channel=0, note=36, velocity=0, time=0),
  Message('note_off', channel=0, note=52, velocity=0, time=92),
  Message('note_on', channel=0, note=48, velocity=50, time=11),
  Message('note_on', channel=0, note=36, velocity=50, time=6),
  Message('note_off', channel=0, note=57, velocity=0, time=80),
  Message('note_off', channel=0, note=62, velocity=0, time=0),
  Message('note_off', channel=0, note=48, velocity=0, time=11),
  Message('note_off', channel=0, note=36, velocity=0, time=6),
  Message('note_on', channel=0, note=48, velocity=50, time=87),
  Message('note_on', channel=0, note=36, velocity=50, time=7),
  Message('note_off', channel=0, note=48, velocity=0, time=89),
  Message('note_off', channel=0, note=36, velocity=0, time=7),
  Message('note_on', channel=0, note=62, velocity=50, time=299),
  Message('note_on', channel=0, note=57, velocity=50, time=6),
  Message('note_on', channel=0, note=52, velocity=50, time=86),
  Message('note_off', channel=0, note=62, velocity=0, time=4),
  Message('note_off', channel=0, note=57, velocity=0, time=6),
  Message('note_off', channel=0, note=52, velocity=0, time=86),
  Message('note_on', channel=0, note=57, velocity=50, time=10),
  Message('note_on', channel=0, note=62, velocity=50, time=0),
  Message('note_on', channel=0, note=40, velocity=50, time=0),
  Message('note_off', channel=0, note=57, velocity=0, time=96),
  Message('note_off', channel=0, note=62, velocity=0, time=0),
  Message('note_on', channel=0, note=52, velocity=50, time=102),
  Message('note_on', channel=0, note=64, velocity=50, time=0),
  Message('note_on', channel=0, note=47, velocity=50, time=0),
  Message('note_off', channel=0, note=40, velocity=0, time=90),
  Message('note_off', channel=0, note=64, velocity=0, time=6),
  Message('note_off', channel=0, note=52, velocity=0, time=0),
  Message('note_off', channel=0, note=47, velocity=0, time=0),
  Message('note_on', channel=0, note=40, velocity=50, time=102),
  Message('note_on', channel=0, note=67, velocity=50, time=0),
  Message('note_on', channel=0, note=57, velocity=50, time=0),
  Message('note_on', channel=0, note=62, velocity=50, time=0),
  Message('note_on', channel=0, note=52, velocity=50, time=179),
  Message('note_off', channel=0, note=62, velocity=0, time=13),
  Message('note_off', channel=0, note=57, velocity=0, time=0),
  Message('note_off', channel=0, note=67, velocity=0, time=0),
  Message('note_off', channel=0, note=52, velocity=0, time=83),
  Message('note_off', channel=0, note=40, velocity=0, time=13),
  Message('note_on', channel=0, note=57, velocity=50, time=105),
  Message('note_on', channel=0, note=38, velocity=50, time=0),
  Message('note_on', channel=0, note=69, velocity=50, time=0),
  Message('note_on', channel=0, note=64, velocity=50, time=0),
  Message('note_off', channel=0, note=38, velocity=0, time=288),
  Message('note_on', channel=0, note=50, velocity=50, time=108),
  Message('note_on', channel=0, note=38, velocity=50, time=0),
  Message('note_on', channel=0, note=45, velocity=50, time=9),
  Message('note_off', channel=0, note=69, velocity=0, time=75),
  Message('note_off', channel=0, note=57, velocity=0, time=0),
  Message('note_off', channel=0, note=64, velocity=0, time=0),
  Message('note_off', channel=0, note=38, velocity=0, time=108),
  Message('note_off', channel=0, note=50, velocity=0, time=0),
  Message('note_off', channel=0, note=45, velocity=0, time=9),
  Message('note_on', channel=0, note=62, velocity=50, time=7),
  Message('note_on', channel=0, note=50, velocity=50, time=75),
